EMPRESA (SIGLA),MES,AEROPORTO DE ORIGEM (NOME),AEROPORTO DE ORIGEM (REGIAO),AEROPORTO DE DESTINO (REGIAO),NATUREZA,ORDER
ARG,3,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
ARG,3,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
ARG,3,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
ARG,3,PORTO SEGURO,NORDESTE,,AM�RICA DO SUL,0
ARG,3,PORTO SEGURO,NORDESTE,,AM�RICA DO SUL,
ARG,3,PORTO SEGURO,NORDESTE,,AM�RICA DO SUL,0
ARG,3,PORTO SEGURO,NORDESTE,NORDESTE,INTERNACIONAL,401
ARG,3,SALVADOR,NORDESTE,,AM�RICA DO SUL,0
ARG,3,SALVADOR,NORDESTE,,AM�RICA DO SUL,0
ARG,3,SALVADOR,NORDESTE,,AM�RICA DO SUL,0
ARG,5,EZEIZA,,SC,AM�RICA DO SUL,0
ARG,5,EZEIZA,,RJ,AM�RICA DO SUL,0
ARG,5,EZEIZA,,SP,AM�RICA DO SUL,0
ARG,5,FLORIAN�POLIS,SUL,,AM�RICA DO SUL,0
ARG,5,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
ARG,5,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
ARG,7,EZEIZA,,SP,AM�RICA DO SUL,0
ARG,7,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
ARG,8,EZEIZA,,SP,AM�RICA DO SUL,0
ARG,8,EZEIZA,,SP,AM�RICA DO SUL,0
ARG,8,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
ARG,8,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
ARG,9,EZEIZA,, BUENOS AIRES PROVINCE,ARGENTINA,0
ARG,9,EZEIZA,,SP,AM�RICA DO SUL,0
ARG,9,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
ARG,10,EZEIZA,,SP,AM�RICA DO SUL,0
ARG,10,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
ARG,11,SANTA FE,,BA,AM�RICA DO SUL,0
ARG,11,EZEIZA,,RJ,AM�RICA DO SUL,0
ARG,11,EZEIZA,,SP,AM�RICA DO SUL,0
ARG,11,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
ARG,11,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
ARG,11,SALVADOR,NORDESTE,,AM�RICA DO SUL,0
ARG,12,SANTA FE,,BA,AM�RICA DO SUL,0
ARG,12,EZEIZA,,RJ,AM�RICA DO SUL,0
ARG,12,EZEIZA,,RJ,AM�RICA DO SUL,0
ARG,12,EZEIZA,,SP,AM�RICA DO SUL,0
ARG,12,EZEIZA,,SP,AM�RICA DO SUL,0
ARG,12,EZEIZA,,RS,AM�RICA DO SUL,0
ARG,12,EZEIZA,,BA,AM�RICA DO SUL,0
ARG,12,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
ARG,12,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
ARG,12,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
ARG,12,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
ARG,12,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
ARG,12,SALVADOR,NORDESTE,,AM�RICA DO SUL,0
ARG,12,SALVADOR,NORDESTE,,AM�RICA DO SUL,0
ARL,3,CAMPINAS,SUDESTE,,INTERNACIONAL,4373
ARL,3,MANTA,,SUDESTE,INTERNACIONAL,4373
ARL,5,GUARULHOS,SUDESTE,,INTERNACIONAL,4309
ARL,5,QUITO,,SUDESTE,INTERNACIONAL,4309
ARL,8,GUARULHOS,SUDESTE,,INTERNACIONAL,4309
ARL,8,QUITO,,SUDESTE,INTERNACIONAL,4309
ARL,8,QUITO,,,INTERNACIONAL,
AUT,1,EZEIZA,,SC,AM�RICA DO SUL,0
AUT,1,EZEIZA,,RS,AM�RICA DO SUL,0
AUT,1,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
AUT,2,EZEIZA,,RS,AM�RICA DO SUL,0
AUT,2,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
AUT,3,EZEIZA,,RJ,AM�RICA DO SUL,0
AUT,3,EZEIZA,,RS,AM�RICA DO SUL,0
AUT,3,EZEIZA,,RS,AM�RICA DO SUL,0
AUT,3,EZEIZA,,BA,AM�RICA DO SUL,0
AUT,3,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
AUT,3,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
AUT,3,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
AUT,3,SALVADOR,NORDESTE,,AM�RICA DO SUL,0
AUT,5,EZEIZA,,BA,AM�RICA DO SUL,0
AUT,5,SALVADOR,NORDESTE,,AM�RICA DO SUL,0
AUT,6,EZEIZA,,SP,AM�RICA DO SUL,0
AUT,6,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AUT,8,EZEIZA,,SP,AM�RICA DO SUL,0
AUT,8,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AUT,9,EZEIZA,,SP,AM�RICA DO SUL,0
AUT,9,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AUT,10,EZEIZA,,SP,AM�RICA DO SUL,0
AUT,10,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AUT,11,SANTA FE,,BA,AM�RICA DO SUL,0
AUT,11,EZEIZA,,PR,AM�RICA DO SUL,0
AUT,11,EZEIZA,,RJ,AM�RICA DO SUL,0
AUT,11,EZEIZA,,RJ,AM�RICA DO SUL,0
AUT,11,EZEIZA,,SP,AM�RICA DO SUL,0
AUT,11,EZEIZA,,RS,AM�RICA DO SUL,0
AUT,11,S�O JOS� DOS PINHAIS,SUL,,AM�RICA DO SUL,0
AUT,11,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
AUT,11,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
AUT,11,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AUT,11,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
AUT,11,SALVADOR,NORDESTE,,AM�RICA DO SUL,0
AUZ,4,GUARULHOS,SUDESTE,SUDESTE,INTERNACIONAL,0
AUZ,4,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AUZ,4,MONTEVIDEO,,SP,AM�RICA DO SUL,0
AUZ,5,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AUZ,5,MONTEVIDEO,,SP,AM�RICA DO SUL,0
AUZ,6,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AUZ,6,MONTEVIDEO,,SP,AM�RICA DO SUL,0
AUZ,7,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AUZ,7,MONTEVIDEO,,SP,AM�RICA DO SUL,0
AUZ,8,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AUZ,8,MONTEVIDEO,,SP,AM�RICA DO SUL,0
AUZ,9,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AUZ,9,MONTEVIDEO,,SP,AM�RICA DO SUL,0
AUZ,10,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AUZ,10,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
AUZ,10,MONTEVIDEO,,SP,AM�RICA DO SUL,0
AUZ,10,MONTEVIDEO,,RS,AM�RICA DO SUL,0
AUZ,11,GUARULHOS,SUDESTE,,INTERNACIONAL,1137
AUZ,11,ASUNCI�N,,SUDESTE,INTERNACIONAL,1137
AVA,1,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,131689
AVA,1,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,9082
AVA,1,GUARULHOS,SUDESTE,,INTERNACIONAL,268832
AVA,1,BOGOT�,,SUDESTE,INTERNACIONAL,127148
AVA,1,BOGOT�,,SUDESTE,INTERNACIONAL,13623
AVA,1,BOGOT�,,SUDESTE,INTERNACIONAL,268832
AVA,2,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,131689
AVA,2,GUARULHOS,SUDESTE,,INTERNACIONAL,251488
AVA,2,BOGOT�,,SUDESTE,INTERNACIONAL,127148
AVA,2,BOGOT�,,SUDESTE,INTERNACIONAL,4541
AVA,2,BOGOT�,,SUDESTE,INTERNACIONAL,251488
AVA,3,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,104443
AVA,3,GUARULHOS,SUDESTE,,INTERNACIONAL,182112
AVA,3,BOGOT�,,SUDESTE,INTERNACIONAL,99902
AVA,3,BOGOT�,,SUDESTE,INTERNACIONAL,173440
AVA,4,GUARULHOS,SUDESTE,,INTERNACIONAL,8672
AVA,4,BOGOT�,,SUDESTE,INTERNACIONAL,8672
AVA,6,GUARULHOS,SUDESTE,,INTERNACIONAL,8672
AVA,6,BOGOT�,,SUDESTE,INTERNACIONAL,8672
AVA,9,GUARULHOS,SUDESTE,,INTERNACIONAL,8672
AVA,9,BOGOT�,,SUDESTE,INTERNACIONAL,8672
AVA,10,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,27246
AVA,10,GUARULHOS,SUDESTE,,INTERNACIONAL,60704
AVA,10,BOGOT�,,SUDESTE,INTERNACIONAL,27246
AVA,10,BOGOT�,,SUDESTE,INTERNACIONAL,65040
AVA,11,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,40869
AVA,11,GUARULHOS,SUDESTE,,INTERNACIONAL,130080
AVA,11,BOGOT�,,SUDESTE,INTERNACIONAL,45410
AVA,11,BOGOT�,,SUDESTE,INTERNACIONAL,130080
AVA,12,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,59033
AVA,12,GUARULHOS,SUDESTE,,INTERNACIONAL,134416
AVA,12,BOGOT�,,SUDESTE,INTERNACIONAL,59033
AVA,12,BOGOT�,,SUDESTE,INTERNACIONAL,130080
AWC,2,CAPE TOWN,,,INTERNACIONAL,4118
AWC,2,CAPE TOWN,,,INTERNACIONAL,
AWC,2,CAPE TOWN,,,INTERNACIONAL,
AWC,2,CAPE TOWN,,,INTERNACIONAL,
AWC,2,CAPE TOWN,,NORDESTE,INTERNACIONAL,
AWC,2,CAPE TOWN,,,INTERNACIONAL,
AWC,2,CAPE TOWN,,,INTERNACIONAL,
AWC,2,CAPE TOWN,,,OCEANIA,
AWC,2,PLAINE MAGNIEN,,,INTERNACIONAL,
AWC,2,PLAINE MAGNIEN,,,INTERNACIONAL,
AWC,2,PLAINE MAGNIEN,,,INTERNACIONAL,
AWC,2,PLAINE MAGNIEN,,NORDESTE,INTERNACIONAL,
AWC,2,PLAINE MAGNIEN,,,INTERNACIONAL,
AWC,2,PLAINE MAGNIEN,,,INTERNACIONAL,5527
AWC,2,PLAINE MAGNIEN,,,OCEANIA,
AWC,2,TENERIFE,,NORDESTE,INTERNACIONAL,4248
AWC,2,MADRID,,,INTERNACIONAL,1823
AWC,2,MADRID,,NORDESTE,INTERNACIONAL,
AWC,2,JEBEL ALI,,,INTERNACIONAL,
AWC,2,JEBEL ALI,,,INTERNACIONAL,5651
AWC,2,JEBEL ALI,,NORDESTE,INTERNACIONAL,
AWC,2,FORTALEZA,NORDESTE,,AM�RICA DO NORTE,0
AWC,2,COLOMBO,,,INTERNACIONAL,
AWC,2,COLOMBO,,,INTERNACIONAL,
AWC,2,COLOMBO,,,INTERNACIONAL,3285
AWC,2,COLOMBO,,NORDESTE,INTERNACIONAL,
AWC,2,JAKARTA,,,INTERNACIONAL,
AWC,2,JAKARTA,,,INTERNACIONAL,
AWC,2,JAKARTA,,,INTERNACIONAL,
AWC,2,JAKARTA,,NORDESTE,INTERNACIONAL,
AWC,2,JAKARTA,,,INTERNACIONAL,
AWC,2,JAKARTA,,,OCEANIA,0
AWC,2,REDCLIFFE,,,EUROPA,
AWC,2,REDCLIFFE,,,EUROPA,
AWC,2,REDCLIFFE,,,�SIA,
AWC,2,REDCLIFFE,,CE,AM�RICA DO SUL,
AWC,2,REDCLIFFE,,,�SIA,0
AWC,5,LONDON,,,�FRICA,0
AWC,5,LONDON,,PE,AM�RICA DO SUL,
AWC,5,ILHA DO SAL,,,EUROPA,0
AWC,5,ILHA DO SAL,,NORDESTE,INTERNACIONAL,3063
AWC,5,RECIFE,NORDESTE,,EUROPA,
AWC,5,RECIFE,NORDESTE,,INTERNACIONAL,3063
AXY,10,ILHA DO SAL,,SUDESTE,INTERNACIONAL,5147
AXY,10,LISBOA,,,INTERNACIONAL,2795
AXY,10,LISBOA,,SUDESTE,INTERNACIONAL,
AXY,10,GUARULHOS,SUDESTE,,INTERNACIONAL,6499
AXY,10,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
AXY,11,GUARULHOS,SUDESTE,,INTERNACIONAL,6955
AZA,1,ROME,,SUDESTE,INTERNACIONAL,284301
AZA,1,ROME,,SUDESTE,INTERNACIONAL,584846
AZA,1,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,284301
AZA,1,GUARULHOS,SUDESTE,,INTERNACIONAL,575413
AZA,2,ROME,,SUDESTE,INTERNACIONAL,265959
AZA,2,ROME,,SUDESTE,INTERNACIONAL,528248
AZA,2,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,265959
AZA,2,GUARULHOS,SUDESTE,,INTERNACIONAL,528248
AZA,3,ROME,,SUDESTE,INTERNACIONAL,155907
AZA,3,ROME,,SUDESTE,INTERNACIONAL,349021
AZA,3,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,165078
AZA,3,GUARULHOS,SUDESTE,,INTERNACIONAL,358454
AZA,4,ROME,,SUDESTE,INTERNACIONAL,9433
AZA,4,GUARULHOS,SUDESTE,,INTERNACIONAL,9433
AZA,11,MILAN,,SUDESTE,INTERNACIONAL,18970
AZA,11,MILAN,,NORDESTE,INTERNACIONAL,7387
AZA,11,GUARULHOS,SUDESTE,,INTERNACIONAL,18970
AZA,11,RECIFE,NORDESTE,,INTERNACIONAL,7333
AZA,12,MILAN,,SUL,INTERNACIONAL,9834
AZA,12,MILAN,,SUDESTE,INTERNACIONAL,18970
AZA,12,ROME,,SUDESTE,INTERNACIONAL,47165
AZA,12,S�O JOS� DOS PINHAIS,SUL,,INTERNACIONAL,9787
AZA,12,GUARULHOS,SUDESTE,,INTERNACIONAL,18970
AZA,12,GUARULHOS,SUDESTE,,INTERNACIONAL,47165
AZN,1,FOZ DO IGUA�U,SUL,,INTERNACIONAL,16341
AZN,1,RIO DE JANEIRO,SUDESTE,SUDESTE,INTERNACIONAL,0
AZN,1,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,25812
AZN,1,SANTA CRUZ,,SUL,INTERNACIONAL,16341
AZN,1,SANTA CRUZ,,SUDESTE,INTERNACIONAL,27963
AZN,2,FOZ DO IGUA�U,SUL,,INTERNACIONAL,15084
AZN,2,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,23661
AZN,2,SANTA CRUZ,,SUL,INTERNACIONAL,15084
AZN,2,SANTA CRUZ,,SUDESTE,INTERNACIONAL,23661
AZN,3,FOZ DO IGUA�U,SUL,,INTERNACIONAL,8799
AZN,3,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,17208
AZN,3,SANTA CRUZ,,SUL,INTERNACIONAL,8799
AZN,3,SANTA CRUZ,,SUDESTE,INTERNACIONAL,17208
AZN,4,GUARULHOS,SUDESTE,,INTERNACIONAL,1849
AZN,4,CALLAO/LIMA,,SP,AM�RICA DO SUL,0
AZN,7,GUARULHOS,SUDESTE,,INTERNACIONAL,1849
AZN,7,SANTA CRUZ,,SUDESTE,INTERNACIONAL,1849
AZN,9,S�O JOS� DOS PINHAIS,SUL,,INTERNACIONAL,1974
AZN,9,GUARULHOS,SUDESTE,,INTERNACIONAL,5547
AZN,9,COCHABAMBA,,SUL,INTERNACIONAL,1974
AZN,9,LA PAZ,,SUDESTE,INTERNACIONAL,2393
AZN,9,SANTA CRUZ,,SUDESTE,INTERNACIONAL,5547
AZN,10,GUARULHOS,SUDESTE,,INTERNACIONAL,7179
AZN,10,GUARULHOS,SUDESTE,,INTERNACIONAL,33282
AZN,10,LA PAZ,,SUDESTE,INTERNACIONAL,2393
AZN,10,SANTA CRUZ,,SUDESTE,INTERNACIONAL,35131
AZN,11,GUARULHOS,SUDESTE,,INTERNACIONAL,40678
AZN,11,SANTA CRUZ,,SUDESTE,INTERNACIONAL,40678
AZN,12,GUARULHOS,SUDESTE,,INTERNACIONAL,57319
AZN,12,SANTA CRUZ,,SUDESTE,INTERNACIONAL,57319
AZP,1,S�O JOS� DOS PINHAIS,SUL,,INTERNACIONAL,6712
AZP,1,FLORIAN�POLIS,SUL,,INTERNACIONAL,7456
AZP,1,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,19149
AZP,1,ASUNCI�N,,SUL,INTERNACIONAL,6712
AZP,1,ASUNCI�N,,SUL,INTERNACIONAL,7456
AZP,1,ASUNCI�N,,SUDESTE,INTERNACIONAL,19149
AZP,2,S�O JOS� DOS PINHAIS,SUL,,INTERNACIONAL,9229
AZP,2,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,10311
AZP,2,GUARULHOS,SUDESTE,,INTERNACIONAL,2274
AZP,2,ASUNCI�N,,SUL,INTERNACIONAL,9229
AZP,2,ASUNCI�N,,SUDESTE,INTERNACIONAL,10311
AZP,2,ASUNCI�N,,SUDESTE,INTERNACIONAL,2274
AZP,3,S�O JOS� DOS PINHAIS,SUL,,INTERNACIONAL,5034
AZP,3,GUARULHOS,SUDESTE,,INTERNACIONAL,4548
AZP,3,ASUNCI�N,,SUL,INTERNACIONAL,5034
AZP,3,ASUNCI�N,,SUDESTE,INTERNACIONAL,4548
AZP,4,GUARULHOS,SUDESTE,,INTERNACIONAL,1137
AZP,4,ASUNCI�N,,SUDESTE,INTERNACIONAL,1137
AZP,5,GUARULHOS,SUDESTE,,INTERNACIONAL,2274
AZP,5,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AZP,5,ASUNCI�N,,SUDESTE,INTERNACIONAL,2274
AZP,5,MONTEVIDEO,,SP,AM�RICA DO SUL,0
AZP,6,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AZP,6,GUARULHOS,SUDESTE,,INTERNACIONAL,2274
AZP,6,ASUNCI�N,,SUDESTE,INTERNACIONAL,3411
AZP,8,GUARULHOS,SUDESTE,,INTERNACIONAL,1137
AZP,8,ASUNCI�N,,SUDESTE,INTERNACIONAL,1137
AZP,9,EZEIZA,,SP,AM�RICA DO SUL,0
AZP,9,GUARULHOS,SUDESTE,,INTERNACIONAL,2274
AZP,9,ASUNCI�N,,SUDESTE,INTERNACIONAL,1137
AZP,10,GUARULHOS,SUDESTE,,INTERNACIONAL,2274
AZP,10,ASUNCI�N,,SUDESTE,INTERNACIONAL,2274
AZP,11,FOZ DO IGUA�U,SUL,,INTERNACIONAL,307
AZP,11,GUARULHOS,SUDESTE,,INTERNACIONAL,1137
AZP,11,ASUNCI�N,,SUL,INTERNACIONAL,307
AZP,11,ASUNCI�N,,SUDESTE,INTERNACIONAL,1137
AZP,12,GUARULHOS,SUDESTE,,INTERNACIONAL,1137
AZP,12,PORTO ALEGRE,SUL,,INTERNACIONAL,819
AZP,12,ASUNCI�N,,SUDESTE,INTERNACIONAL,1137
AZP,12,ASUNCI�N,,SUL,INTERNACIONAL,819
AZU,1,HAMBURG,,,INTERNACIONAL,4977
AZU,1,ILHA DO SAL,,SUDESTE,INTERNACIONAL,4650
AZU,1,FORT LAUDERDALE/HOLLYWOOD,,PA,AM�RICA DO SUL,265253
AZU,1,FORT LAUDERDALE/HOLLYWOOD,,MG,AM�RICA DO SUL,729047
AZU,1,FORT LAUDERDALE/HOLLYWOOD,,SP,AM�RICA DO SUL,1929590
AZU,1,FORT LAUDERDALE/HOLLYWOOD,,PE,AM�RICA DO SUL,471290
AZU,1,ORLANDO,,MG,AM�RICA DO SUL,745694
AZU,1,ORLANDO,,SP,AM�RICA DO SUL,25225
AZU,1,ORLANDO,,SP,AM�RICA DO SUL,1934620
AZU,1,ORLANDO,,PE,AM�RICA DO SUL,919800
AZU,1,PORTO,,,INTERNACIONAL,277
AZU,1,PORTO,,SUDESTE,INTERNACIONAL,8171
AZU,1,PORTO,,SUDESTE,INTERNACIONAL,8171
AZU,1,PORTO,,SUDESTE,INTERNACIONAL,98052
AZU,1,LISBOA,,SUDESTE,INTERNACIONAL,7928
AZU,1,LISBOA,,SUDESTE,INTERNACIONAL,475680
AZU,1,ROSARIO,,PE,AM�RICA DO SUL,53894
AZU,1,C�RDOBA,,PE,AM�RICA DO SUL,40757
AZU,1,EZEIZA,,RJ,AM�RICA DO SUL,65857
AZU,1,EZEIZA,,MG,AM�RICA DO SUL,370745
AZU,1,EZEIZA,,SP,AM�RICA DO SUL,380734
AZU,1,SAN CARLOS DE BARILOCHE,,SP,AM�RICA DO SUL,41033
AZU,1,AREALVA,SUDESTE,SUDESTE,DOM�STICA,15704
AZU,1,AREALVA,SUDESTE,SUDESTE,DOM�STICA,220
AZU,1,AREALVA,SUDESTE,SUDESTE,DOM�STICA,11660
AZU,1,AREALVA,SUDESTE,SUDESTE,DOM�STICA,4183
AZU,1,AREALVA,SUDESTE,NORDESTE,DOM�STICA,4904
AZU,1,ARARAQUARA,SUDESTE,SUDESTE,DOM�STICA,2535
AZU,1,ARACAJU,NORDESTE,SUDESTE,DOM�STICA,33936
AZU,1,ARACAJU,NORDESTE,SUDESTE,DOM�STICA,44486
AZU,1,ARACAJU,NORDESTE,NORDESTE,DOM�STICA,396
AZU,1,ARACAJU,NORDESTE,NORDESTE,DOM�STICA,792
AZU,1,ARACAJU,NORDESTE,NORDESTE,DOM�STICA,47124
AZU,1,ARACAJU,NORDESTE,NORDESTE,DOM�STICA,6578
AZU,1,ALTA FLORESTA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,19290
AZU,1,ARA�ATUBA,SUDESTE,SUDESTE,DOM�STICA,690
AZU,1,ARA�ATUBA,SUDESTE,SUDESTE,DOM�STICA,32157
AZU,1,ARAX�,SUDESTE,SUDESTE,DOM�STICA,
AZU,1,ARAX�,SUDESTE,SUDESTE,DOM�STICA,428
AZU,1,BEL�M,NORTE,,AM�RICA DO NORTE,294275
AZU,1,BEL�M,NORTE,NORTE,DOM�STICA,1437
AZU,1,BEL�M,NORTE,SUDESTE,DOM�STICA,116872
AZU,1,BEL�M,NORTE,NORTE,DOM�STICA,12144
AZU,1,BEL�M,NORTE,NORTE,DOM�STICA,1299
AZU,1,BEL�M,NORTE,NORTE,DOM�STICA,36372
AZU,1,BEL�M,NORTE,NORDESTE,DOM�STICA,35216
AZU,1,BEL�M,NORTE,SUDESTE,DOM�STICA,2461
AZU,1,BEL�M,NORTE,SUDESTE,DOM�STICA,9844
AZU,1,BEL�M,NORTE,SUDESTE,DOM�STICA,73830
AZU,1,BEL�M,NORTE,NORTE,DOM�STICA,21060
AZU,1,BEL�M,NORTE,SUDESTE,DOM�STICA,74679
AZU,1,BEL�M,NORTE,NORTE,DOM�STICA,21552
AZU,1,BEL�M,NORTE,NORTE,DOM�STICA,25991
AZU,1,BEL�M,NORTE,NORDESTE,DOM�STICA,3356
AZU,1,BEL�M,NORTE,NORDESTE,DOM�STICA,75510
AZU,1,BEL�M,NORTE,NORDESTE,DOM�STICA,490
AZU,1,BEL�M,NORTE,NORDESTE,DOM�STICA,24500
AZU,1,BEL�M,NORTE,NORTE,DOM�STICA,56090
AZU,1,BEL�M,NORTE,NORDESTE,DOM�STICA,
AZU,1,BEL�M,NORTE,,INTERNACIONAL,3256
AZU,1,BELO HORIZONTE,SUDESTE,SUDESTE,DOM�STICA,175
AZU,1,BELO HORIZONTE,SUDESTE,SUDESTE,DOM�STICA,1443
AZU,1,BELO HORIZONTE,SUDESTE,SUDESTE,DOM�STICA,423
AZU,1,BELO HORIZONTE,SUDESTE,SUDESTE,DOM�STICA,579
AZU,1,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,2364
AZU,1,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,66192
AZU,1,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,23679
AZU,1,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,3656
AZU,1,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,57285
AZU,1,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,2394
AZU,1,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,112518
AZU,1,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,4479
AZU,1,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,8270
AZU,1,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,135628
AZU,1,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,928
AZU,1,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,51040
AZU,1,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,1771
AZU,1,BOA VISTA,NORTE,NORTE,DOM�STICA,21056
AZU,1,BOA VISTA,NORTE,SUDESTE,DOM�STICA,
AZU,1,BARRA DO GAR�AS,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,3200
AZU,1,BARRA DO GAR�AS,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,2792
AZU,1,CASCAVEL,SUL,SUL,DOM�STICA,439
AZU,1,CASCAVEL,SUL,SUL,DOM�STICA,23706
AZU,1,CASCAVEL,SUL,SUDESTE,DOM�STICA,1368
AZU,1,CASCAVEL,SUL,SUDESTE,DOM�STICA,35568
AZU,1,CASCAVEL,SUL,SUL,DOM�STICA,601
AZU,1,CABO FRIO,SUDESTE,,AM�RICA DO SUL,77836
AZU,1,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,17056
AZU,1,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,5824
AZU,1,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,121
AZU,1,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,4144
AZU,1,CONFINS,SUDESTE,,AM�RICA DO NORTE,807517
AZU,1,CONFINS,SUDESTE,,AM�RICA DO NORTE,787284
AZU,1,CONFINS,SUDESTE,,INTERNACIONAL,5501
AZU,1,CONFINS,SUDESTE,,AM�RICA DO SUL,435911
AZU,1,CONFINS,SUDESTE,NORDESTE,DOM�STICA,32724
AZU,1,CONFINS,SUDESTE,SUDESTE,DOM�STICA,1256
AZU,1,CONFINS,SUDESTE,NORTE,DOM�STICA,2087
AZU,1,CONFINS,SUDESTE,NORTE,DOM�STICA,129394
AZU,1,CONFINS,SUDESTE,SUDESTE,DOM�STICA,125
AZU,1,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,69738
AZU,1,CONFINS,SUDESTE,SUDESTE,DOM�STICA,17472
AZU,1,CONFINS,SUDESTE,SUDESTE,DOM�STICA,5408
AZU,1,CONFINS,SUDESTE,SUDESTE,DOM�STICA,0
AZU,1,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,29146
AZU,1,CONFINS,SUDESTE,NORTE,DOM�STICA,1637
AZU,1,CONFINS,SUDESTE,NORTE,DOM�STICA,39288
AZU,1,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,4256
AZU,1,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,4788
AZU,1,CONFINS,SUDESTE,SUL,DOM�STICA,26257
AZU,1,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,36720
AZU,1,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,36720
AZU,1,CONFINS,SUDESTE,SUL,DOM�STICA,27243
